Thread 27723 event loop() 
Thread 27723 in epoll_wait()
Thread 27724 event loop() 
Thread 27724 in epoll_wait()
Thread 27724 return from epoll_wait()
Thread 27724: accept() returns sess->fd = 5
Thread 27724: accepted a new client connection
Thread 27724: accept() returns sess->fd = -1
wait_for_client(): Unable to accept on client socket: Resource temporarily unavailable
Thread 27724 event loop() 
Thread 27724 in epoll_wait()
Thread 27724 return from epoll_wait()
Thread 27724: accept() returns sess->fd = 6
Thread 27724: accepted a new client connection
Thread 27724: accept() returns sess->fd = -1
wait_for_client(): Unable to accept on client socket: Resource temporarily unavailable
Thread 27724 event loop() 
Thread 27724 in epoll_wait()
Thread 27724 return from epoll_wait()
Thread 27724: accept() returns sess->fd = 7
Thread 27724: accepted a new client connection
Thread 27724: accept() returns sess->fd = -1
wait_for_client(): Unable to accept on client socket: Resource temporarily unavailable
Thread 27724 event loop() 
Thread 27724 in epoll_wait()
Thread 27724 return from epoll_wait()
Thread 27724: accept() returns sess->fd = 8
Thread 27724: accepted a new client connection
Thread 27724: accept() returns sess->fd = -1
wait_for_client(): Unable to accept on client socket: Resource temporarily unavailable
Thread 27724 event loop() 
Thread 27724 in epoll_wait()
Thread 27724 return from epoll_wait()
Thread 27724: Session fd received event from session 5
Thread 27724: read 90 sess->fd = 5
Returning a line: GET /1KB.html HTTP/1.0
Thread 27724  < 'GET' '/1KB.html' 'HTTP/1.0' from session 5 
Thread 27724: Printed out HTTP 200 OK
Thread 27724: written 1016 to session # 5
Thread 27724: Printed out RESPONSE to session # 5 
close() requested file: Permission denied
Returning a line: Host: 127.0.0.1:8088
Thread 27724 : Ignoring this line from session 5: Host: 127.0.0.1:8088
Returning a line: User-Agent: ApacheBench/2.3
Thread 27724 : Ignoring this line from session 5: User-Agent: ApacheBench/2.3
Returning a line: Accept: */*
Thread 27724 : Ignoring this line from session 5: Accept: */*
Returning a line: 
Thread 27724 : Ignoring this line from session 5: 
Thread 27724 closing session fd 5 
Thread 27724 event loop() 
Thread 27724 in epoll_wait()
Thread 27723 return from epoll_wait()
Thread 27723: Session fd received event from session 6
Thread 27723: read 90 sess->fd = 6
Returning a line: GET /1KB.html HTTP/1.0
Thread 27723  < 'GET' '/1KB.html' 'HTTP/1.0' from session 6 
Thread 27723: Printed out HTTP 200 OK
Thread 27723: written 1016 to session # 6
Thread 27723: Printed out RESPONSE to session # 6 
close() requested file: Permission denied
Returning a line: Host: 127.0.0.1:8088
Thread 27723 : Ignoring this line from session 6: Host: 127.0.0.1:8088
Returning a line: User-Agent: ApacheBench/2.3
requested size: 19, new size: 24
requested size: 103, new size: 104
requested size: 16, new size: 16
requested size: 102, new size: 104
requested size: 16, new size: 16
requested size: 102, new size: 104
requested size: 16, new size: 16
requested size: 102, new size: 104
requested size: 16, new size: 16
requested size: 114, new size: 120
requested size: 16, new size: 16
requested size: 96, new size: 96
requested size: 16, new size: 16
requested size: 115, new size: 120
requested size: 16, new size: 16
requested size: 101, new size: 104
requested size: 16, new size: 16
requested size: 100, new size: 104
requested size: 16, new size: 16
requested size: 100, new size: 104
requested size: 16, new size: 16
requested size: 100, new size: 104
requested size: 16, new size: 16
requested size: 108, new size: 112
requested size: 16, new size: 16
requested size: 107, new size: 112
requested size: 16, new size: 16
requested size: 107, new size: 112
requested size: 16, new size: 16
requested size: 107, new size: 112
requested size: 16, new size: 16
requested size: 92, new size: 96
requested size: 16, new size: 16
requested size: 91, new size: 96
requested size: 16, new size: 16
requested size: 91, new size: 96
requested size: 16, new size: 16
requested size: 91, new size: 96
requested size: 16, new size: 16
requested size: 81, new size: 88
requested size: 16, new size: 16
requested size: 80, new size: 80
requested size: 16, new size: 16
requested size: 80, new size: 80
requested size: 16, new size: 16
requested size: 80, new size: 80
requested size: 16, new size: 16
requested size: 168, new size: 168
requested size: 16, new size: 16
requested size: 336, new size: 336
requested size: 16, new size: 16
requested size: 96, new size: 96
requested size: 16, new size: 16
requested size: 103, new size: 104
requested size: 16, new size: 16
requested size: 102, new size: 104
requested size: 16, new size: 16
requested size: 102, new size: 104
requested size: 16, new size: 16
requested size: 102, new size: 104
requested size: 16, new size: 16
requested size: 114, new size: 120
requested size: 16, new size: 16
requested size: 96, new size: 96
requested size: 16, new size: 16
requested size: 115, new size: 120
requested size: 16, new size: 16
requested size: 101, new size: 104
requested size: 16, new size: 16
requested size: 100, new size: 104
requested size: 16, new size: 16
requested size: 100, new size: 104
requested size: 16, new size: 16
requested size: 100, new size: 104
requested size: 16, new size: 16
requested size: 108, new size: 112
requested size: 16, new size: 16
requested size: 107, new size: 112
requested size: 16, new size: 16
requested size: 107, new size: 112
requested size: 16, new size: 16
requested size: 107, new size: 112
requested size: 16, new size: 16
requested size: 92, new size: 96
requested size: 16, new size: 16
requested size: 91, new size: 96
requested size: 16, new size: 16
requested size: 91, new size: 96
requested size: 16, new size: 16
requested size: 91, new size: 96
requested size: 16, new size: 16
requested size: 81, new size: 88
requested size: 16, new size: 16
requested size: 80, new size: 80
requested size: 16, new size: 16
requested size: 80, new size: 80
requested size: 16, new size: 16
requested size: 80, new size: 80
requested size: 16, new size: 16
requested size: 168, new size: 168
requested size: 16, new size: 16
requested size: 336, new size: 336
requested size: 16, new size: 16
requested size: 96, new size: 96
requested size: 16, new size: 16
requested size: 103, new size: 104
requested size: 16, new size: 16
requested size: 102, new size: 104
requested size: 16, new size: 16
requested size: 102, new size: 104
requested size: 16, new size: 16
requested size: 102, new size: 104
requested size: 16, new size: 16
requested size: 114, new size: 120
requested size: 16, new size: 16
requested size: 96, new size: 96
requested size: 16, new size: 16
requested size: 115, new size: 120
requested size: 16, new sThread 27723: Printed out HTTP 200 OK
Thread 27723: written 1016 to session # 8
Thread 27723: Printed out RESPONSE to session # 8 
close() requested file: Permission denied
Returning a line: Host: 127.0.0.1:8088
Thread 27723 : Ignoring this line from session 8: Host: 127.0.0.1:8088
Returning a line: User-Agent: ApacheBench/2.3
Thread 27723 : Ignoring this line from session 8: User-Agent: ApacheBench/2.3
Returning a line: Accept: */*
Thread 27723 : Ignoring this line from session 8: Accept: */*
Returning a line: 
Thread 27723 : Ignoring this line from session 8: 
Thread 27723 closing session fd 8 
Thread 27723: accepted a new client connection
Thread 27723: accept() returns sess->fd = 8
Thread 27723: read 90 sess->fd = 8
Returning a line: GET /1KB.html HTTP/1.0
Thread 27723  < 'GET' '/1KB.html' 'HTTP/1.0' from session 8 
Thread 27723: Printed out HTTP 200 OK
Thread 27723: written 1016 to session # 8
Thread 27723: Printed out RESPONSE to session # 8 
close() requested file: Permission denied
Returning a line: Host: 127.0.0.1:8088
Thread 27723 : Ignoring this line from session 8: Host: 127.0.0.1:8088
Returning a line: User-Agent: ApacheBench/2.3
Thread 27723 : Ignoring this line from session 8: User-Agent: ApacheBench/2.3
Returning a line: Accept: */*
Thread 27723 : Ignoring this line from session 8: Accept: */*
Returning a line: 
Thread 27723 : Ignoring this line from session 8: 
Thread 27723 closing session fd 8 
Thread 27723: accepted a new client connection
Thread 27723: accept() returns sess->fd = 8
Thread 27723: read 90 sess->fd = 8
Returning a line: GET /1KB.html HTTP/1.0
Thread 27723  < 'GET' '/1KB.html' 'HTTP/1.0' from session 8 
Thread 27723: Printed out HTTP 200 OK
Thread 27723: written 1016 to session # 8
Thread 27723: Printed out RESPONSE to session # 8 
close() requested file: Permission denied
Returning a line: Host: 127.0.0.1:8088
Thread 27723 : Ignoring this line from session 8: Host: 127.0.0.1:8088
Returning a line: User-Agent: ApacheBench/2.3
Thread 27723 : Ignoring this line from session 8: User-Agent: ApacheBench/2.3
ize: 16
requested size: 101, new size: 104
requested size: 16, new size: 16
requested size: 100, new size: 104
requested size: 16, new size: 16
requested size: 100, new size: 104
requested size: 16, new size: 16
requested size: 100, new size: 104
requested size: 16, new size: 16
requested size: 108, new size: 112
requested size: 16, new size: 16
requested size: 107, new size: 112
requested size: 16, new size: 16
requested size: 107, new size: 112
requested size: 16, new size: 16
requested size: 107, new size: 112
requested size: 16, new size: 16
requested size: 92, new size: 96
requested size: 16, new size: 16
requested size: 91, new size: 96
requested size: 16, new size: 16
requested size: 91, new size: 96
requested size: 16, new size: 16
requested size: 91, new size: 96
requested size: 16, new size: 16
requested size: 81, new size: 88
requested size: 16, new size: 16
requested size: 80, new size: 80
requested size: 16, new size: 16
requested size: 80, new size: 80
requested size: 16, new size: 16
requested size: 80, new size: 80
requested size: 16, new size: 16
requested size: 168, new size: 168
requested size: 16, new size: 16
requested size: 336, new size: 336
requested size: 16, new size: 16
requested size: 96, new size: 96
requested size: 16, new size: 16
requested size: 103, new size: 104
requested size: 16, new size: 16
requested size: 102, new size: 104
requested size: 16, new size: 16
requested size: 102, new size: 104
requested size: 16, new size: 16
requested size: 102, new size: 104
requested size: 16, new size: 16
requested size: 114, new size: 120
requested size: 16, new size: 16
requested size: 96, new size: 96
requested size: 16, new size: 16
requested size: 115, new size: 120
requested size: 16, new size: 16
requested size: 101, new size: 104
requested size: 16, new size: 16
requested size: 100, new size: 104
requested size: 16, new size: 16
requested size: 100, new size: 104
requested size: 16, new size: 16
requested size: 100, new size: 104
requested size: 16, new size: 16
requested size: 108, new size: 112
requested size: 16, new size: 16
requested size: 107, new size: 112
requested size: 16, new size: 16
requested size: 107, new size: 112
requested size: 16, new size: 16
requested size: 107, new size: 112
requested size: 16, new size: 16
requested size: 92, new size: 96
requested size: 16, new size: 16
requested size: 91, new size: 96
requested size: 16, new size: 16
requested size: 91, new size: 96
requested size: 16, new size: 16
requested size: 91, new size: 96
requested size: 16, new size: 16
requested size: 81, new size: 88
requested size: 16, new size: 16
requested size: 80, new size: 80
requested size: 16, new size: 16
requested size: 80, new size: 80
requested size: 16, new size: 16
requested size: 80, new size: 80
requested size: 16, new size: 16
requested size: 168, new size: 168
requested size: 16, new size: 16
requested size: 336, new size: 336
requested size: 16, new size: 16
requested size: 96, new size: 96
requested size: 16, new size: 16
requested size: 103, new size: 104
requested size: 16, new size: 16
requested size: 102, new size: 104
requested size: 16, new size: 16
requested size: 102, new size: 104
requested size: 16, new size: 16
requested size: 102, new size: 104
requested size: 16, new size: 16
requested size: 114, new size: 120
requested size: 16, new size: 16
requested size: 96, new size: 96
requested size: 16, new size: 16
requested size: 115, new size: 120
requested size: 16, new size: 16
requested size: 101, new size: 104
requested size: 16, new size: 16
requested size: 100, new size: 104
requested size: 16, new size: 16
requested size: 100, new size: 104
requested size: 16, new size: 16
requested size: 100, new size: 104
requested size: 16, new size: 16
requested size: 108, new size: 112
requested size: 16, new size: 16
requested size: 107, new size: 112
requested size: 16, new size: 16
requested size: 107, new size: 112
requested size: 16, new size: 16
requested size: 107, new size: 112
requested size: 16, new size: 16
requested size: 92, new size: 96
requested size:Returning a line: Accept: */*
Thread 27723 : Ignoring this line from session 8: Accept: */*
Returning a line: 
Thread 27723 : Ignoring this line from session 8: 
Thread 27723 closing session fd 8 
Thread 27723: accepted a new client connection
Thread 27723: accept() returns sess->fd = 8
Thread 27723: read 90 sess->fd = 8
Returning a line: GET /1KB.html HTTP/1.0
Thread 27723  < 'GET' '/1KB.html' 'HTTP/1.0' from session 8 
Thread 27723: Printed out HTTP 200 OK
Thread 27723: written 1016 to session # 8
Thread 27723: Printed out RESPONSE to session # 8 
close() requested file: Permission denied
Returning a line: Host: 127.0.0.1:8088
Thread 27723 : Ignoring this line from session 8: Host: 127.0.0.1:8088
Returning a line: User-Agent: ApacheBench/2.3
Thread 27723 : Ignoring this line from session 8: User-Agent: ApacheBench/2.3
Returning a line: Accept: */*
Thread 27723 : Ignoring this line from session 8: Accept: */*
Returning a line: 
Thread 27723 : Ignoring this line from session 8: 
Thread 27723 closing session fd 8 
Thread 27723: accepted a new client connection
Thread 27723: accept() returns sess->fd = 8
Thread 27723: accepted a new client connection
Thread 27723: accept() returns sess->fd = -1
wait_for_client(): Unable to accept on client socket: Resource temporarily unavailable
Thread 27723 event loop() 
Thread 27723 in epoll_wait()
Thread 27723 return from epoll_wait()
Thread 27723: accept() returns sess->fd = 10
Thread 27723: read 90 sess->fd = 10
Returning a line: GET /1KB.html HTTP/1.0
Thread 27723  < 'GET' '/1KB.html' 'HTTP/1.0' from session 10 
Thread 27723: Printed out HTTP 200 OK
Thread 27723: written 1016 to session # 10
Thread 27723: Printed out RESPONSE to session # 10 
close() requested file: Permission denied
Returning a line: Host: 127.0.0.1:8088
Thread 27723 : Ignoring this line from session 10: Host: 127.0.0.1:8088
Returning a line: User-Agent: ApacheBench/2.3
Thread 27723 : Ignoring this line from session 10: User-Agent: ApacheBench/2.3
Returning a line: Accept: */*
Thread 27723 : Ignoring this line from session 10: Accept: */*
 16, new size: 16
requested size: 91, new size: 96
requested size: 16, new size: 16
requested size: 91, new size: 96
requested size: 16, new size: 16
requested size: 91, new size: 96
requested size: 16, new size: 16
requested size: 81, new size: 88
requested size: 16, new size: 16
requested size: 80, new size: 80
requested size: 16, new size: 16
requested size: 80, new size: 80
requested size: 16, new size: 16
requested size: 80, new size: 80
requested size: 16, new size: 16
requested size: 168, new size: 168
requested size: 16, new size: 16
requested size: 336, new size: 336
requested size: 16, new size: 16
requested size: 96, new size: 96
requested size: 16, new size: 16
requested size: 103, new size: 104
requested size: 16, new size: 16
requested size: 102, new size: 104
requested size: 16, new size: 16
requested size: 102, new size: 104
requested size: 16, new size: 16
requested size: 102, new size: 104
requested size: 16, new size: 16
requested size: 114, new size: 120
requested size: 16, new size: 16
requested size: 96, new size: 96
requested size: 16, new size: 16
requested size: 115, new size: 120
requested size: 16, new size: 16
requested size: 101, new size: 104
requested size: 16, new size: 16
requested size: 100, new size: 104
requested size: 16, new size: 16
requested size: 100, new size: 104
requested size: 16, new size: 16
requested size: 100, new size: 104
requested size: 16, new size: 16
requested size: 108, new size: 112
requested size: 16, new size: 16
requested size: 107, new size: 112
requested size: 16, new size: 16
requested size: 107, new size: 112
requested size: 16, new size: 16
requested size: 107, new size: 112
requested size: 16, new size: 16
requested size: 92, new size: 96
requested size: 16, new size: 16
requested size: 91, new size: 96
requested size: 16, new size: 16
requested size: 91, new size: 96
requested size: 16, new size: 16
requested size: 91, new size: 96
requested size: 16, new size: 16
requested size: 81, new size: 88
requested size: 16, new size: 16
requested size: 80, new size: 80
requested size: 16, new size: 16
requested size: 80, new size: 80
requested size: 16, new size: 16
requested size: 80, new size: 80
requested size: 16, new size: 16
